,0,1,2,3,4,5,6,7,8,9,10,11
0," 673215
"," 469188
"," 148407
"," 186093
", , , , , , , , 
1," 697023
"," 859990
"," 726145
"," 281760
", , , , , , , , 
2," 825245
"," 872135
"," 640222
"," 149590
", , , , , , , , 
3," 235548
"," 460671
"," 683576
"," 897532
", , , , , , , , 
4," 829783
"," 687726
"," 840504
"," 558473
", , , , , , , , 
5," 129177
"," 801517
"," 698752
"," 926437
", , , , , , , , 
6," 225885
"," 523203
"," 501963
"," 577530
", , , , , , , , 
7," 665886
"," 178704
"," 525247
"," 105514
", , , , , , , , 
8," 670474
"," 427933
"," 982748
"," 915617
", , , , , , , , 
9," 699910
"," 801915
"," 672485
"," 757116
", , , , , , , , 
10, ," 570506
"," 342893
"," 637317
", , , , , , , , 
11," 522034
"," 778890
"," 820555
"," 283635
", , , , , , , , 
12," 289981
"," 383099
"," 317032
"," 274506
", , , , , , , , 
13," 890581
"," 500807
"," 570994
"," 527783
", , , , , , , , 
14," 286861
"," 582888
", ," 245982
", , , , , , , , 
15," 634255
"," 275132
"," 145424
"," 503494
", , , , , , , , 
16," 116554
"," 936161
"," 773104
"," 160541
", , , , , , , , 
17," 327216
"," 574518
"," 590641
", , , , , , , , , 
18, ," 935284
", , , , , , , , , , 
19," 332073
"," 411264
"," 405795
", , , , , , , , , 
20," 704947
"," 741556
"," 989926
", , , , , , , , , 
21," 220378
"," 507642
", , , , , , , , , , 
22," 150650
"," 679755
"," 243910
", , , , , , , , , 
23," 216469
"," 449050
"," 655771
", , , , , , , , , 
24," 318488
"," 775052
"," 818775
", , , , , , , , , 
25, ," 830529
"," 858713
", , , , , , , , , 
26," 717052
"," 884098
"," 640613
", , , , , , , , , 
27," 151451
"," 639965
"," 104268
", , , , , , , , , 
28," 884555
", ," 115501
", , , , , , , , , 
29, , ," 845711
", , , , , , , , , 
30," 921967
", ," 145621
", , , , , , , , , 
