,0,1,2,3,4,5,6,7,8,9,10,11
0," 340274
"," 168722
"," 725684
"," 874717
"," 595187
"," 585637
"," 360905
"," 116562
"," 291321
"," ‘462775
"," 450766
"," 238675
"
1," 217755
"," 878975
"," 204166
"," 131290
"," 570014
"," 642570
"," 477289
"," 799816
"," 170888
", ," 538949
"," 910209
"
2, ," 294769
"," 287835
"," 307601
"," 644991
"," 154033
"," 541047
"," 628722
"," 484016
"," 363428
"," 250114
"," 508154
"
3," 602052
"," 254384
"," 752215
"," 535753
"," 540897
"," 199373
"," 473692
"," 650510
"," 217654
"," 492382
"," 216671
"," 395439
"
4," 394210
"," 601942
"," 417078
"," 785542
"," 679823
"," 869319
"," 751955
"," 365979
"," 234922
"," 497477
"," 693554
"," 439241
"
5," 398917
"," 593216
"," 121943
"," 107356
"," 496051
"," 251454
"," 464169
"," 212864
"," 543342
"," 300257
"," 648530
"," 909954
"
6," 773921
"," 437510
"," 515626
"," 591824
"," 520467
"," 250396
"," 592219
"," 780421
"," 908452
"," 415442
"," 521132
"," 133068
"
7," 366832
"," 664470
"," 844027
"," 436620
"," 703197
"," 157798
"," 206307
"," 692895
"," 412535
"," 509743
"," 168950
"," 626982
"
8," 674119
"," 455744
"," 274186
"," 732265
"," 352551
"," 408421
"," 139152
"," 867286
"," 169852
"," 948677
"," 137769
"," 186123
"
9," 448003
"," 175177
"," 104353
"," 871020
"," 671357
"," 396446
"," 211667
"," 792233
"," 684169
"," 640563
"," 318687
"," 789345
"
10," 375368
"," 723567
"," 364525
"," 363821
"," 781196
"," 231223
"," 506457
"," 570569
"," 718866
"," 732552
"," 220718
"," 971740
"
11," 291743
"," 580203
"," 183255
"," 251262
"," 245767
"," 693216
"," 686147
"," 536998
"," 517617
"," 130797
"," 433130
"," 288141
"
12," 221481
"," 835546
"," 782164
"," 424405
"," 751573
"," 233935
"," 342690
"," 519505
"," 667843
"," 738847
"," 339758
"," 104561
"
13," 830104
"," 303139
"," 113448
"," 515984
"," 327206
"," 146152
"," 397345
"," 376109
"," 376567
"," 150707
"," 744552
"," 346077
"
14," 245718
"," 187772
"," 117723
"," 860026
"," 201911
"," 525949
"," 660213
", ," 281472
"," 238184
"," 582527
"," 187473
"
15," 352882
"," 602126
"," 279436
"," 611072
"," 461210
"," 282920
"," 286918
"," 649680
"," 773815
"," 626945
"," 962515
"," 292310
"
16," 637998
"," 102793
"," 177497
"," 519703
"," 691968
"," 279045
"," 272910
"," 376288
"," 239859
"," 296127
"," 290730
"," 602588
"
17," 689820
"," 462304
"," 330302
"," 102488
"," 581496
"," 496191
"," 215280
"," 312562
"," 338710
"," 392517
"," 669569
"," 856974
"
18," 825419
"," 120798
"," 306021
"," 450942
"," 117299
"," 876130
"," 104114
"," 676207
"," 343722
"," 670904
"," 676703
"," 440646
"
19," 329583
"," 231492
"," 201232
"," 779558
"," 271899
"," 119599
"," 539488
"," 370166
"," 917243
"," 183029
"," 742406
"," 433041
"
20," 236447
"," 539962
"," 159832
"," 283336
"," 313631
"," 542218
"," 434728
"," 484846
"," 854228
"," 733684
"," 737465
"," 444959
"
21," 518892
"," 119667
"," 623843
"," 497750
"," 241028
"," 563064
"," 789188
"," 297846
"," 610642
"," 246397
"," 282015
"," 594984
"
22," 740801
"," 707222
"," 823250
"," 444172
"," 243235
"," 275000
"," 431531
"," 689234
"," 644137
"," 313993
"," 197174
"," 845350
"
23," 384771
"," 673209
"," 481363
"," 345772
"," 235765
"," 261368
"," 284746
"," 872877
"," 360502
"," 629590
"," 362935
"," 377168
"
24," 136814
"," 474654
"," 788623
"," 236953
"," 482969
"," 273442
"," 534756
"," 496940
"," 818844
"," 812244
"," 179894
", 
25, ," 642445
"," 512736
"," 646782
"," 511773
"," 171787
"," 302097
"," 436957
"," 240302
"," 154954
"," 454399
"," 506712
"
26," 191665
"," 234514
"," 457550
"," 347822
"," 356992
"," 605739
"," 391220
"," 244608
"," 197007
"," 225300
"," 969801
"," 601167
"
27," 197405
"," 181496
"," 648279
"," 644673
"," 431282
"," 437225
"," 718619
"," 217654
"," 649642
"," 717418
"," 341719
"," 670347
"
28," 444136
", ," 518426
"," 372045
"," 567887
"," 831053
"," 670959
"," 403693
"," 463667
"," 581389
"," 940042
"," 563353
"
29," 472105
"," FHHHHH
"," 531283
"," 498120
"," 491988
"," 505617
"," 684418
"," 734273
"," 149249
"," 637005
"," 548043
"," 746970
"
30," 201047
", ," 445524
", ," 505888
", ," 106449
"," 781396
", ," 351491
", ," 492352
"
