,0,1,2,3,4,5,6,7,8,9,10,11
0," 398143
"," 416688
"," 319980
"," 126666
"," 531402
"," 788885
"," 578223
"," 190575
"," 242204
"," 604475
"," 170989
"," 241480
"
1," 176371
"," 723462
"," 584603
"," 623729
"," 511117
"," 621201
"," 306637
"," 207595
"," 336747
", ," 547479
"," 549243
"
2," 526233
"," 284737
"," 289117
"," 385718
"," 592847
"," 124342
"," 364975
"," 315503
"," 213177
"," 699623
"," 813875
"," 185772
"
3," 555639
"," 131118
"," 542644
"," 634954
"," 795379
"," 451878
"," 710151
"," 663872
"," 422387
"," 377329
"," 642134
"," 555173
"
4," 426009
"," 215464
"," 413166
"," 425464
"," 259343
"," 340351
"," 327002
"," 405314
"," 456362
"," 892174
"," 272861
"," 327870
"
5," 255476
"," 584487
"," 237018
"," 356476
"," 166720
"," 164134
"," 566778
"," 186301
"," 147583
"," 752020
"," 672166
"," 162475
"
6," 773921
"," 443701
"," 184740
"," 134349
"," 426686
"," 463437
"," 112648
"," 597546
", ," 359290
"," 882862
"," 344898
"
7," 719560
"," 441770
"," 255214
"," 111478
"," 183875
"," 685974
"," 231140
"," 381102
"," 368162
"," 220079
"," 556592
"," 787522
"
8," 614606
"," 834203
"," 284962
"," 586253
"," 212556
"," 171424
"," 368162
"," 149829
"," 123342
"," 512087
"," 165613
"," 125500
"
9," 118645
"," 677895
"," 734268
"," 159068
"," 601841
"," 518736
"," 570413
"," 677048
"," 509910
"," 209607
"," 508631
"," 274947
"
10," 596550
"," 539499
"," 262762
"," 485604
"," 161497
"," 267807
"," 275550
"," 417443
"," 573277
"," 440837
"," 355273
"," 335244
"
11," 568647
"," 323439
"," 159813
"," 490265
"," 506572
"," 141823
"," 145220
"," 547853
"," 339916
"," 757741
"," 671381
"," 516538
"
12," 557907
"," 221285
"," 524184
"," 577185
"," 575048
"," 126653
"," 363606
"," 521627
"," 138156
"," 528284
"," 577612
"," 237343
"
13," 583179
"," 590707
"," 323002
"," 171866
"," 616257
"," 450869
"," 275845
"," 290451
"," 534393
"," 310701
"," 476402
"," 785588
"
14," 650607
"," 506169
"," 288962
"," 197266
"," 205788
"," 643560
"," 388879
", ," 695046
"," 846862
"," 227298
"," 869037
"
15," 256949
"," 183115
"," 158600
"," 155516
"," 652054
"," 169977
"," 126114
"," 297709
"," 587029
"," 411891
"," 166687
"," 143079
"
16," 294962
"," 833224
"," 466093
"," 254711
"," 225898
"," 314731
"," 176743
"," 624759
"," 739443
"," 458445
"," 671655
"," 271722
"
17," 445395
"," 257441
"," 688478
"," 324002
"," 577602
"," 790845
"," 471808
"," 241292
"," 582561
"," 565431
"," 671186
"," 205497
"
18," 300362
"," 864253
"," 791709
"," 326276
"," 678832
"," 155824
"," 178656
"," 511302
"," 537748
"," 588147
"," 837347
"," 662517
"
19," 631144
"," 394754
"," 123400
"," 546463
"," 596414
"," 595648
"," 198002
"," $159455
"," 280969
"," 320201
"," 578697
"," 676889
"
20," 176565
"," 256328
"," 137102
"," 434772
"," 256687
"," 397726
"," 223791
"," 370120
"," 639829
"," 286112
"," 486720
"," 309380
"
21," 268220
"," 199983
"," 433393
"," 521417
"," 162154
"," 794239
"," 511306
"," 529305
"," 266143
"," 599678
"," 135026
"," 282782
"
22," 418473
"," 707607
"," 281463
"," 311145
"," 582326
"," 553704
"," 285949
"," 611802
"," 161625
"," 152024
"," 610265
"," 565323
"
23," 759428
"," 948077
"," 251880
"," 426949
"," 319819
"," 331569
"," 242590
"," 364247
"," 728843
"," 214594
"," 646495
"," 830754
"
24," 134706
"," 158893
"," 507546
"," 356305
"," 707260
"," 438866
"," 174457
"," 243976
"," 187547
"," 947772
"," 459748
", 
25, ," 477393
"," 771176
"," 278337
"," 646606
"," 533858
"," 191323
"," 243326
"," 692099
"," 783946
"," 581104
"," 593103
"
26," 209653
"," 142407
"," 267196
"," 489468
"," 164628
"," 451337
"," 756120
"," 451749
"," 506646
"," 455666
"," 654080
"," 168214
"
27," 627804
"," 181477
"," 548415
"," 102067
"," 144063
"," 207436
"," 334233
"," 239008
"," 407104
"," 523478
"," 257782
"," 844053
"
28," 274618
", ," 113615
"," 311604
"," 259078
"," 525415
"," 281409
"," 219971
"," 369094
"," 451698
"," 571484
"," 115275
"
29," 182276
", ," 724115
"," 615574
"," 140362
"," 205319
"," 443041
"," 391359
"," 628103
"," 440045
"," 494465
"," 402484
"
30," 938245
", ," 680813
", ," 246207
", ," 527303
"," 278057
", ," 102415
", ," 898147
"
