,0,1,2,3,4,5,6,7,8,9,10,11
0," 720651
"," 724736
"," 425711
"," 108405
", ," 339834
"," 852781
"," 701852
"," 455383
"," 194686
"," 563796
"," 270396
"
1, ," 960391
"," 201082
"," 605218
", ," 945298
"," 554476
"," 845096
"," 507342
", ," 942807
"," 896167
"
2," 169230
"," 745073
", , ," 535770
"," 227146
"," 488801
"," 695508
"," 421790
"," 498499
"," 822054
"," 473297
"
3," 559830
"," 574257
"," 680145
"," 428239
"," 237930
"," 267298
"," 713801
"," 874257
"," 198556
"," 235704
"," 961472
"," 622228
"
4," 643018
"," 749886
"," 943851
"," 139935
"," 145893
"," 476197
"," 609530
"," 930756
"," 360999
"," 912581
"," 171478
"," 594030
"
5," 839676
", , ," 564713
"," 419993
"," 150978
"," 540720
"," 119892
"," 418086
"," 464046
"," 425997
"," 603907
"
6," 617942
"," 221057
"," 341120
"," 269359
"," 157952
"," 826467
"," 669060
"," 170677
"," 132523
"," 732834
"," 995662
"," 476675
"
7," 302800
"," 614550
"," 319605
"," 126759
", ," 750087
"," 468856
"," 781234
", , ," 593569
"," 677419
"
8, ," 425556
"," 253312
"," 755608
"," 749821
"," 579861
"," 846690
"," 118387
"," 896865
"," 505980
"," 714468
"," 571620
"
9," 343560
"," 681328
"," 722556
", ," 237263
"," 593553
"," 210064
"," 338934
"," 207512
"," 102657
"," 592984
"," 195036
"
10," 635104
"," 643688
"," 441931
"," 453882
"," 263740
"," 677417
"," 410286
"," 156579
"," 313346
"," 634368
", ," 465983
"
11," 960561
"," 972780
"," 106268
"," 207078
"," 157578
"," 565805
"," 857284
"," 965392
"," 245714
"," 907042
"," 554218
"," 520214
"
12," 964294
", , ," 604635
"," 943709
"," 936864
"," 328316
"," 421178
"," 989679
"," 575808
"," 458063
"," 829491
"
13," 306768
"," 490400
"," 878491
"," 436257
"," 552988
"," 600113
"," 192659
"," 452753
"," 551395
"," 695418
"," 116318
"," 754081
"
14," 834326
"," 213855
"," 439166
"," 355748
", ," 928338
"," 165097
", ," 485426
"," 577450
"," 865303
"," 769974
"
15, ," 395495
"," 867952
"," 891810
"," 225499
"," 890745
"," 120827
"," 179672
"," 722565
"," 424624
"," 323494
"," 703471
"
16," 100052
"," 948502
"," 293783
", ," 170384
"," 477814
"," 183520
"," 352802
"," 405241
"," 539370
"," 551207
", 
17," 511130
"," 845865
"," 805982
"," 758930
"," 412287
"," 874727
"," 634423
"," 823855
", ," 312505
"," 905961
"," 478895
"
18," 516699
"," 897213
"," 561018
"," 260708
"," 874217
"," 220008
"," 699259
"," 798484
"," 247719
"," 860265
"," 527624
"," 309045
"
19," 894845
", , ," 410281
"," 185137
"," 725755
", ," 670349
"," 968935
"," 781094
"," 446530
"," 289176
"
20," 297771
"," 337040
"," 633858
"," 542625
"," 781348
"," 308187
"," 962218
"," 564227
"," 872625
"," 568081
"," 879265
"," 212791
"
21," 885989
"," 958712
"," 237824
"," 279129
", ," 635622
"," 138428
"," 173806
", ," 174632
"," 177198
"," 150477
"
22, ," 419076
"," 246610
"," 748560
"," 156360
"," 825981
"," 772764
"," 162099
"," 208426
"," 148132
", ," 227863
"
23," 754961
"," 765115
"," 407524
", ," 597208
"," 707700
"," 537904
"," 557740
"," 903505
"," 568562
"," 286032
"," 169074
"
24," 921238
"," 727048
"," 471775
"," 570104
"," 945259
"," 955731
"," 245789
"," 588340
"," 251338
"," 954329
"," 977265
"," 237971
"
25, ," 469915
"," 984145
"," 964771
"," 238512
"," 206846
"," 211059
"," 556448
", ," 170784
"," 166104
"," 967784
"
26," 454524
", , , ," 194322
"," 474071
"," 520862
"," 562669
"," 750161
"," 970679
"," 937475
"," 859259
"
27," 840210
"," 358520
"," 408275
"," 679285
", ," 457567
"," 125221
"," 361203
"," 541742
"," 500289
"," 250912
"," 214096
"
28," 623118
", ," 129222
"," 160353
"," 567525
"," 309707
"," 101116
"," 267478
"," 183481
"," 105903
"," 514179
"," 769265
"
29, , ," 499851
"," 695437
", ," 283202
"," 899709
"," 456957
"," 168155
"," 106139
"," 293698
"," 806219
"
30," 835865
", ," 156490
", ," 571888
", ," 530898
"," 738415
"," 145212
"," 529148
", ," 259925
"
