,0,1,2,3,4,5,6,7,8,9,10,11
0," ‘423449
"," 410895
"," 277248
", , , ," 186816
"," 252598
", , , ," 161958
"
1," 325083
"," 474140
"," 196758
", , , ," 179847
", ," 605405
", ," 732140
"," 222347
"
2," 845074
"," 813960
"," 505462
", , , ," 253892
"," 281716
", ," 658129
", , 
3," 374730
"," 180958
"," 368794
", , , ," 167144
", ," 532868
", ," 267576
"," 246268
"
4," 530997
"," 465029
"," 309108
", , , , ," 143181
", ," 282484
", ," 221819
"
5," 461417
"," 584995
"," 647000
", , , ," 164143
", , , ," 131387
", 
6," 420180
"," 347268
"," 816169
", , , ," 322513
"," 466762
", ," 489735
", ," 716735
"
7," 373408
"," 478912
"," 155820
", , , ," 193729
", ," 184508
", , ," 864192
"
8," 337608
"," 457478
"," 331766
", , , ," 557396
", , ," 753748
"," 525531
"," 548999
"
9," 189822
"," 800754
"," 710485
", , , ," 133208
", ," 589225
"," 508706
", , 
10," 395767
"," 202108
"," 845582
", , , ," 236932
"," 587042
", , ," 681417
"," 613424
"
11," 889278
"," 103302
"," 557383
", , , , , ," 254673
"," 567238
", ," 507606
"
12," 717310
"," 592252
"," 190598
", , , ," 234067
"," 165267
", , ," 786186
", 
13," 975793
"," 101793
"," 885915
", , , ," 223105
", ," 587420
"," 509910
", ," 860666
"
14," 398949
"," 589235
"," 151064
", , , ," 314042
", , , , ," 647444
"
15," 115691
"," 828299
"," 864122
", , , ," 243344
", ," 796407
"," 309864
"," 299577
"," 468435
"
16," 256223
"," 508139
"," 897789
", , , ," 255310
"," 251916
", , , , 
17," 828847
"," 176976
"," 243891
", , , ," 147295
", ," 162993
", ," 456030
"," 444808
"
18," 745266
"," 382415
"," 849641
", , , , ," 242490
", ," 246187
", ," 723241
"
19," 468814
"," 822404
"," 861787
", , , ," 187835
", , , ," 894706
", 
20," 109677
"," 257268
"," 349819
", , , ," 447584
"," 579592
", ," 333853
", ," 197852
"
21," 167848
"," 254683
"," 687704
", , , ," 197314
", ," 837070
", , ," 312075
"
22," 196313
"," 798635
"," 225896
", , , ," 226176
", , ," 199833
"," 312252
"," 620096
"
23," 855556
"," 684973
"," 268763
", , , ," 177508
", ," 719196
", , , 
24," 177024
"," 533585
"," 298807
", , , ," 476809
"," 254895
", , ," 342702
"," 426487
"
25, ," 287605
"," 203169
", , , , , ," 815464
"," 278087
", ," 157751
"
26," 196961
"," 218704
"," 432465
", , , , ," 417106
", , ," 201323
", 
27," 311063
"," 222441
", , , , ," 534257
", ," 471818
"," 220631
", ," 693433
"
28," 339343
"," 750949
"," 112967
", , , , ," 574875
", , , ," 140911
"
29," 597021
", , , , , ," 252755
"," KEKKKE
"," 846510
"," 638915
"," 833912
"," 228972
"
30," 846095
", , , , , , , , , , , 
