,0,1,2,3,4,5,6,7,8,9,10,11
0," 516914
"," 668712
"," 931284
"," 668354
"," 745898
"," 167595
"," 958740
"," 420637
"," 102325
"," 579891
"," 189398
"," 446641
"
1," 180506
"," 198890
"," 389427
"," 363224
"," 323366
"," 601186
"," 319196
"," 470407
"," 321020
", ," 583136
"," 408668
"
2," 281817
"," 537127
"," 231604
"," 327516
"," 821065
"," 327590
"," 584566
"," 426787
"," 112596
"," 523887
"," 431569
"," 445904
"
3," 209237
"," 133310
"," 965555
"," 115106
"," 382778
"," 423965
"," 518482
"," 762574
"," 964746
"," 537755
"," 632623
"," 445852
"
4," 471808
"," 445562
"," 374463
"," 621678
"," 157391
"," 440541
"," 396768
"," 339266
"," 246140
"," 252586
"," 259561
"," 107567
"
5," 439216
"," 325047
"," 334966
"," 407477
"," 387659
"," 363274
"," 397710
"," 218644
"," 758711
"," 944021
"," 813878
"," 173713
"
6," 119654
"," 405457
"," 210982
"," 396761
"," 180611
"," 822378
"," 121215
"," 909507
"," 564062
"," 293203
"," 114633
"," 232649
"
7," 257423
"," 224986
"," 347741
"," 673407
"," 984977
"," 457118
"," 530045
"," 364304
"," 236071
"," 574596
"," 163798
"," 855333
"
8," 367687
"," 162747
"," 103646
"," 486881
"," 425278
"," 497858
"," 544632
"," 212121
"," 737298
"," 784430
"," 164540
"," 820164
"
9," 215121
"," 705903
"," 444035
"," 706048
"," 254222
"," 274521
"," 667413
"," 106691
"," 533667
"," 212452
"," 105534
"," 357574
"
10," 168237
"," 476816
"," 551610
"," 358419
"," 193770
"," 230151
"," 238688
"," 481763
"," 985144
"," 746828
"," 482838
"," 955636
"
11," 358737
"," 368024
"," 532695
"," 654891
"," 710430
"," 173713
"," 408213
"," 460611
"," 282802
"," 384117
"," 450139
"," 348654
"
12," 290992
"," 334821
"," 398188
"," 492568
"," 135590
"," 529775
"," 293291
"," 401274
"," 121549
"," 570545
"," 454733
"," 887726
"
13," 400019
"," 392116
"," 369039
"," 977070
"," 408174
"," 831738
"," 142295
"," 514014
"," 391348
"," 126573
"," 194676
"," 216745
"
14," 169213
"," 100340
"," 574162
"," 682152
"," 330798
"," 182577
"," 549386
", ," 879706
"," 481627
"," 782804
"," 921205
"
15," 659985
"," 285576
"," 173514
"," 264104
"," 357511
"," 816056
"," 467473
"," 721810
"," 412341
"," 745989
"," 312115
"," 538283
"
16," 515807
"," 985239
"," 168882
"," 938118
"," 490845
"," 452251
"," 956400
"," 298193
"," 476288
"," 519910
"," 187825
"," 372212
"
17," 526449
"," 574061
"," 512123
"," 470218
"," 456978
"," 230718
"," 490604
"," 674495
"," 581146
"," 504707
"," 438813
"," 184752
"
18," 319829
"," 403468
"," 126294
"," 232470
"," 185447
"," 580720
"," 988184
"," 724852
"," 179669
"," 106892
"," 517606
"," 636614
"
19," 188879
"," 164902
"," 981315
"," 340327
"," 891590
"," 366848
"," 397579
"," 495785
"," 255916
"," 618423
"," 358342
"," 815841
"
20," 759089
"," 273476
"," 346396
"," 673859
"," 421471
"," 902040
"," 953001
"," 606898
"," 364424
"," 983508
"," 519638
"," 433392
"
21," 229197
"," 458878
"," 584869
"," 992340
"," 119478
"," 334528
"," 838179
"," 126466
"," 657457
"," 389604
"," 544226
"," 950938
"
22," 363767
"," 513100
"," 203265
"," 388466
"," 467252
"," 266521
"," 192612
"," 273128
"," 913315
"," 907675
"," 480362
"," 741746
"
23," 423861
"," 701093
"," 334431
"," 351847
"," 676582
"," 740492
"," 875798
"," 187584
"," 168785
"," 333522
"," 872799
"," 377778
"
24," 396909
"," 623117
"," 932224
"," 186660
"," 363659
"," 208273
"," 333319
"," 464805
"," 881803
"," 947772
"," 417721
"," 377683
"
25," 345689
"," 446744
"," 389362
"," 907092
"," 253736
"," 654341
"," 928555
"," 774752
"," 289948
"," 387793
"," 569871
"," 372758
"
26," 361459
"," 504971
"," 967215
"," 104776
"," 662020
"," 306777
"," 334288
"," 101171
"," 279634
"," 794114
"," 609666
"," 832410
"
27," 787529
"," 284880
"," 289203
"," 224227
"," 191419
"," 237456
"," 105919
"," 455686
"," 346682
"," 873513
"," 604910
"," 121203
"
28," 318494
", ," 989400
"," 342638
"," 960555
"," 164066
"," 885243
"," 110530
"," 366543
"," 351144
"," 333338
"," 705715
"
29," 683957
", ," 162198
"," 112742
"," 289396
"," 960961
"," 306190
"," 848935
"," 557018
"," 563223
"," 623128
"," 790006
"
30," 300893
", ," 417729
", ," 549855
", ," 966871
"," 249068
", ," 201617
", ," 109080
"
