,0,1,2,3,4,5,6,7,8,9,10,11,12
0, ," 673025
"," 652417
"," 846299
"," 719754
"," 714922
", , , ," 357213
"," 736426
"," 334823
"," 820195
"
1, ," 595246
"," 361776
"," 619802
"," 327140
", , ," 732163
"," 408641
"," 305592
", ," 217683
"," 169035
"
2, , ," 716935
"," 107944
"," 855347
", , , , ," 649484
"," 653659
"," 814879
"," 229550
"
3, ," 746417
"," 195746
"," 359410
", , , , , ," 779417
"," 603246
"," 567732
"," 792257
"
4, ," 648142
"," 517047
"," 787771
"," 417813
", , , , , ," 743066
"," 777953
", 
5, ," 127101
"," 439008
"," 425586
", , , ," 680707
"," 727040
"," 768286
"," 687674
"," 622646
"," 127702
"
6, , , , ," 250249
", , , , ," 144924
"," 782095
", ," 303913
"
7, ," 148887
"," 776665
"," 108308
"," 118815
", , , , ," 758207
"," 639052
"," 864242
"," 928656
"
8, ," 352208
"," 248751
"," 727476
"," 748636
", , ," 195093
"," 778783
"," 690078
"," 635077
"," 589153
"," 643922
"
9, , ," 248225
"," 639535
"," 377016
", , , , ," 419416
", ," 591672
"," 453869
"
10, ," 560600
"," 719721
"," 230216
", , , , ," 619113
"," 622998
"," 684764
"," 518884
"," 799646
"
11, ," 702260
"," 743410
"," 569924
"," 632155
", , , , , ," 520292
"," 478102
", 
12, ," 175085
"," 345728
"," 733205
"," 249248
", , ," 155009
"," 327992
"," 465146
"," 282869
"," 714158
"," 767197
"
13, , , , ," 700466
", , , , ," 248394
"," 827261
", ," 927885
"
14, ," 794620
"," 674015
"," 287702
"," 648012
", , , , ," 801058
"," 709777
"," 210697
"," 848428
"
15, ," 252407
"," 314121
"," 766076
"," 447460
", , ," 547670
"," 534241
"," 418597
"," 720504
"," 254783
"," 265608
"
16, ," 358753
"," 635711
"," 279255
"," 783460
", , , , ," 510369
", ," 591807
"," 905866
"
17, ," 686840
"," 276616
"," 857914
", , , , ," 802110
"," 513295
"," 511717
"," 111898
"," 903854
"
18, ," 174170
"," 180355
"," 317446
"," 478841
", , , , , , ," 157229
", 
19, ," 194677
"," 582031
"," 241175
"," 665851
", , , ," 749701
"," 681085
"," 228007
"," 299860
"," 512717
"
20, , , , ," 821955
", , , , ," 175777
"," 322246
", ," 650556
"
21, ," 802248
"," 403734
"," 469043
"," 275705
", , , , ," 243541
"," 543296
"," 338132
", 
22, ," 467046
"," 575906
"," 482785
"," 600751
", , ," 174942
", ," 762447
"," 300004
"," 324197
"," 392013
"
23, , ," 622583
"," 755470
", , , , , ," 767511
"," 831811
"," 501490
"," 120995
"
24, ," 139570
"," 572677
"," 485586
", , ," 491550
", ," 871177
"," 627699
"," 373202
"," 721513
"," 658476
"
25, , ," 388692
"," 234829
"," 282516
", , , , , ," 495670
"," 273062
", 
26, ," 805153
"," 435933
"," 837275
"," 690176
", , ," 752162
"," 318448
", ," 379431
"," 578854
"," 698527
"
27, , , , ," 291742
", , , , ," 669078
"," 637427
", ," 573057
"
28, ," 505056
", ," 440824
"," 428036
", ," 258505
", , ," 830953
"," 698414
"," 796744
"," 226836
"
29, ," 586838
", ," 728645
"," 664854
", , ," 598928
"," 756122
"," 755770
"," 846035
"," 731255
"," 256951
"
30, , , ," 695090
", , , , , , , , ," 608798
"
